,age,gender,height,weight,activitylevel,goal,protein,fats,carbohydrates,daily_dose
807,42,female,197,53,intense,weightgain,3.1,2.2,4.5,231.85
808,55,female,167,71,lowintense,mildlose,3.1,2.2,4.5,143.40
809,40,female,195,56,sedentary,mildlose,3.1,2.2,4.5,116.10
810,25,male,191,54,intense,weightgain,2.6,4.0,4.0,262.70
811,47,male,182,70,lowintense,mildlose,3.1,3.4,4.9,179.33
812,23,male,176,99,no,mildlose,2.6,4.0,4.0,138.40
813,30,female,192,69,lowintense,maintain,2.6,4.0,4.0,195.80
814,23,female,160,50,lowintense,weightgain,3.1,4.5,3.7,191.78
815,44,male,197,55,rare,weightlose,3.1,3.4,4.9,132.26
816,54,female,170,97,no,extremegain,3.1,2.2,4.5,208.12
817,49,female,172,97,no,extremegain,3.0,2.5,4.7,211.12
818,40,female,151,64,lowintense,maintain,3.1,2.2,4.5,151.62
819,27,male,176,74,mild,mildgain,3.1,2.2,4.5,220.41
820,46,female,196,90,sedentary,weightgain,3.1,3.4,4.9,206.46
821,44,male,192,84,lowintense,extremelose,2.6,4.0,4.0,146.30
822,44,male,155,68,lowintense,weightgain,3.1,3.4,4.9,217.78
823,18,male,178,79,sedentary,weightgain,3.1,2.2,4.5,214.48
824,34,female,161,63,sedentary,weightlose,2.6,4.0,4.0,85.30
825,31,female,166,75,mild,mildgain,3.1,2.2,4.5,192.46
826,35,female,184,69,mild,weightlose,3.1,4.5,3.7,136.27
827,31,female,192,76,no,maintain,3.1,2.2,4.5,131.52
828,59,female,172,61,no,maintain,2.6,4.0,4.0,98.32
829,24,male,190,92,lowintense,weightgain,2.6,4.0,4.0,287.07
830,52,female,160,67,sedentary,mildgain,2.6,4.0,4.0,139.90
831,47,male,165,81,lowintense,mildgain,3.0,2.5,4.7,219.80
832,49,male,196,65,mild,maintain,3.0,2.5,4.7,191.62
833,39,male,196,90,lowintense,mildlose,3.1,2.2,4.5,219.94
834,47,male,152,98,veryintense,mildlose,3.1,3.4,4.9,238.40
835,22,male,163,90,mild,mildgain,3.1,4.5,3.7,232.57
836,21,male,194,79,no,weightgain,2.6,4.0,4.0,192.20
837,21,male,175,73,veryintense,weightgain,3.1,3.4,4.9,302.01
838,57,female,160,81,no,mildlose,3.0,2.5,4.7,89.12
839,26,female,168,96,rare,mildlose,3.1,2.2,4.5,169.06
840,58,female,162,92,veryintense,weightgain,2.6,4.0,4.0,265.19
841,32,female,166,95,mild,mildgain,3.0,2.5,4.7,215.31
842,45,female,157,69,lowintense,extremelose,3.1,3.4,4.9,79.37
843,47,female,174,98,mild,extremelose,3.1,2.2,4.5,115.90
844,58,male,193,59,mild,weightgain,2.6,4.0,4.0,217.12
845,19,male,159,71,intense,mildlose,3.1,3.4,4.9,202.70
846,23,female,159,98,no,mildgain,3.1,2.2,4.5,155.82
847,20,male,156,72,no,mildgain,3.1,2.2,4.5,148.00
848,58,male,192,98,lowintense,mildgain,3.1,3.4,4.9,254.98
849,35,female,162,51,veryintense,maintain,2.6,4.0,4.0,180.35
850,45,male,196,85,sedentary,extremegain,3.0,2.5,4.7,258.08
851,41,female,179,60,lowintense,weightlose,3.1,2.2,4.5,127.74
852,37,female,178,73,mild,weightgain,3.1,3.4,4.9,215.39
853,25,male,159,83,rare,mildgain,3.1,3.4,4.9,207.38
854,60,male,168,73,mild,extremelose,3.1,2.2,4.5,94.04
855,49,female,193,90,lowintense,extremegain,3.1,2.2,4.5,290.83
856,45,male,195,82,rare,mildgain,3.1,3.4,4.9,220.03
857,43,male,193,85,mild,weightgain,3.1,3.4,4.9,256.38
858,20,female,163,75,no,extremelose,3.1,3.4,4.9,40.62
859,41,female,164,95,no,maintain,3.1,4.5,3.7,128.72
860,40,male,157,72,no,extremelose,3.0,2.5,4.7,40.50
861,20,female,180,50,sedentary,extremelose,3.1,4.5,3.7,50.94
862,43,female,172,99,rare,mildgain,2.6,4.0,4.0,205.76
863,54,male,192,94,veryintense,weightgain,2.6,4.0,4.0,325.00
864,26,female,152,51,lowintense,maintain,3.1,4.5,3.7,144.96
865,41,female,177,82,no,extremelose,3.1,2.2,4.5,44.82
866,37,female,176,86,rare,weightgain,3.1,4.5,3.7,217.51
867,48,female,192,58,lowintense,weightgain,2.6,4.0,4.0,211.00
868,20,female,200,74,intense,mildlose,3.0,2.5,4.7,218.60
869,47,female,168,84,mild,maintain,3.1,2.2,4.5,175.10
870,31,male,186,52,intense,maintain,3.1,2.2,4.5,211.49
871,23,male,179,100,rare,weightgain,3.1,3.4,4.9,260.93
872,58,female,183,91,lowintense,mildlose,3.1,3.4,4.9,178.74
873,41,female,150,97,rare,maintain,3.1,3.4,4.9,169.54
874,55,male,199,68,sedentary,maintain,3.1,4.5,3.7,158.76
875,53,female,185,55,rare,extremelose,2.6,4.0,4.0,60.80
876,31,female,157,55,no,maintain,3.1,2.2,4.5,97.22
877,39,male,157,88,no,extremegain,3.0,2.5,4.7,213.70
878,52,male,185,75,mild,extremegain,3.1,2.2,4.5,273.53
879,20,male,187,79,veryintense,maintain,3.0,2.5,4.7,283.29
880,59,male,174,90,lowintense,extremegain,3.1,4.5,3.7,290.49
881,38,female,160,55,sedentary,weightgain,2.6,4.0,4.0,155.10
882,45,female,199,100,veryintense,extremelose,3.1,2.2,4.5,202.38
883,48,female,170,72,intense,mildlose,3.0,2.5,4.7,170.65
884,27,male,171,85,mild,weightlose,3.1,3.4,4.9,169.64
885,46,male,182,65,intense,maintain,3.0,2.5,4.7,215.62
886,28,male,193,75,no,extremelose,3.1,3.4,4.9,65.70
887,60,male,199,58,lowintense,extremegain,2.6,4.0,4.0,269.56
888,20,female,177,71,mild,weightlose,3.0,2.5,4.7,142.28
889,19,female,159,69,no,extremegain,3.1,4.5,3.7,194.22
890,38,female,176,64,intense,weightlose,3.1,3.4,4.9,151.68
891,51,male,160,93,mild,mildlose,3.1,4.5,3.7,176.90
892,29,female,188,80,intense,weightgain,3.0,2.5,4.7,270.32
893,51,female,194,74,intense,weightgain,3.1,3.4,4.9,252.04
894,48,female,164,78,lowintense,weightgain,3.1,2.2,4.5,214.10
895,33,male,162,55,sedentary,extremelose,3.1,3.4,4.9,54.64
896,38,male,168,72,mild,maintain,3.1,4.5,3.7,185.76
897,56,male,195,99,mild,extremegain,2.6,4.0,4.0,306.64
898,36,male,198,79,lowintense,extremelose,3.1,3.4,4.9,149.71
899,55,male,187,94,mild,extremelose,3.0,2.5,4.7,135.50
900,58,male,174,63,no,mildlose,3.1,3.4,4.9,94.60
901,18,male,183,70,mild,extremelose,2.6,4.0,4.0,126.13
902,53,male,174,57,rare,extremelose,2.6,4.0,4.0,73.70
903,32,male,198,87,no,mildlose,3.1,2.2,4.5,136.20
904,31,male,152,71,intense,extremelose,3.1,2.2,4.5,128.38
905,53,female,154,92,mild,extremelose,3.1,3.4,4.9,90.70
906,43,female,187,51,intense,weightgain,3.1,3.4,4.9,219.78
907,26,female,160,88,lowintense,mildgain,3.1,3.4,4.9,217.04
908,21,male,187,96,sedentary,maintain,3.1,4.5,3.7,194.76
909,40,male,152,76,no,mildgain,3.1,3.4,4.9,141.20
910,41,male,161,57,veryintense,weightlose,3.0,2.5,4.7,169.19
911,42,male,164,68,rare,mildlose,2.6,4.0,4.0,144.97
912,35,female,167,72,veryintense,mildgain,3.1,3.4,4.9,237.02
913,35,female,176,93,sedentary,extremelose,3.1,4.5,3.7,82.62
914,60,female,164,54,lowintense,mildlose,3.1,4.5,3.7,116.90
915,26,female,194,68,no,maintain,3.1,4.5,3.7,128.12
916,28,female,159,89,veryintense,extremegain,3.1,2.2,4.5,320.58
917,18,female,198,95,lowintense,maintain,3.1,2.2,4.5,240.13
918,42,male,193,85,intense,maintain,3.1,2.2,4.5,255.47
919,24,female,170,55,rare,extremegain,3.1,4.5,3.7,226.44
920,44,male,182,76,veryintense,extremelose,3.1,2.2,4.5,175.74
921,56,female,177,72,mild,mildgain,3.0,2.5,4.7,182.35
922,28,male,160,95,intense,mildgain,2.6,4.0,4.0,270.47
923,52,female,193,50,veryintense,maintain,3.1,4.5,3.7,195.36
924,31,female,185,64,mild,extremelose,3.1,3.4,4.9,93.49
925,51,male,150,82,no,extremegain,3.1,2.2,4.5,200.60
926,18,female,180,97,lowintense,maintain,2.6,4.0,4.0,228.66
927,39,male,155,95,lowintense,extremegain,3.0,2.5,4.7,294.37
928,45,male,190,63,mild,weightgain,3.1,2.2,4.5,227.23
929,25,male,169,83,sedentary,weightlose,3.0,2.5,4.7,129.56
930,31,female,169,61,sedentary,mildlose,2.6,4.0,4.0,109.62
931,57,male,191,66,mild,maintain,3.0,2.5,4.7,184.44
932,24,male,187,86,mild,extremelose,3.1,2.2,4.5,144.29
933,45,male,192,67,no,maintain,3.1,2.2,4.5,132.00
934,57,male,165,58,no,extremelose,3.1,3.4,4.9,26.50
935,33,female,185,84,rare,extremelose,3.0,2.5,4.7,103.70
936,45,male,169,57,lowintense,extremegain,3.1,3.4,4.9,254.38
937,60,male,184,95,no,weightgain,3.1,2.2,4.5,184.40
938,32,female,196,74,veryintense,extremelose,3.1,4.5,3.7,169.89
939,35,female,155,57,rare,extremegain,3.1,3.4,4.9,212.28
940,53,female,183,96,lowintense,maintain,3.1,3.4,4.9,208.04
941,43,male,164,91,intense,maintain,2.6,4.0,4.0,238.05
942,37,male,171,97,mild,maintain,3.0,2.5,4.7,217.85
943,38,female,152,53,lowintense,weightlose,2.6,4.0,4.0,100.00
944,37,female,181,89,rare,weightlose,3.1,4.5,3.7,144.25
945,48,male,192,99,sedentary,maintain,3.1,2.2,4.5,187.68
946,49,female,186,69,lowintense,weightlose,3.0,2.5,4.7,139.37
947,54,female,193,92,rare,mildgain,3.1,3.4,4.9,206.45
948,38,male,173,91,sedentary,mildlose,3.1,3.4,4.9,153.40
949,53,female,193,84,mild,extremelose,3.1,3.4,4.9,109.89
950,53,male,180,54,mild,mildlose,3.1,3.4,4.9,144.67
951,46,male,167,51,veryintense,mildlose,3.1,4.5,3.7,181.97
952,53,female,188,92,mild,mildlose,2.6,4.0,4.0,175.61
953,59,male,157,74,sedentary,extremegain,2.6,4.0,4.0,217.40
954,36,female,186,56,lowintense,extremelose,3.1,2.2,4.5,91.31
955,24,male,161,98,no,weightgain,3.0,2.5,4.7,189.70
956,53,female,160,66,no,weightlose,2.6,4.0,4.0,58.72
957,40,male,151,58,rare,weightgain,3.1,2.2,4.5,186.14
958,20,female,194,75,rare,extremegain,3.0,2.5,4.7,267.14
959,55,male,168,83,intense,extremelose,2.6,4.0,4.0,142.18
960,28,male,189,70,sedentary,weightlose,3.1,3.4,4.9,127.64
961,29,female,174,79,veryintense,extremelose,3.1,3.4,4.9,158.87
962,22,male,179,78,intense,weightgain,3.0,2.5,4.7,287.54
963,32,male,172,90,rare,mildlose,3.1,4.5,3.7,180.17
964,43,male,189,56,sedentary,extremelose,3.1,2.2,4.5,67.00
965,49,male,177,51,rare,mildgain,3.1,3.4,4.9,171.36
966,51,male,179,87,intense,extremelose,3.0,2.5,4.7,159.95
967,48,female,192,71,mild,mildlose,3.1,4.5,3.7,156.85
968,38,male,187,65,veryintense,maintain,3.1,3.4,4.9,248.33
969,18,male,180,91,mild,extremegain,3.1,3.4,4.9,308.54
970,57,male,166,83,intense,weightgain,2.6,4.0,4.0,259.07
971,46,male,151,81,rare,maintain,3.1,4.5,3.7,168.14
972,52,female,196,81,rare,mildlose,3.1,2.2,4.5,157.51
973,60,male,176,62,no,extremelose,3.0,2.5,4.7,34.00
974,43,female,167,90,lowintense,weightgain,3.1,3.4,4.9,234.40
975,43,female,170,98,no,mildgain,3.1,2.2,4.5,153.32
976,39,female,172,67,intense,mildlose,3.1,2.2,4.5,171.68
977,42,female,183,62,sedentary,mildgain,3.1,4.5,3.7,153.70
978,31,male,177,72,rare,weightgain,3.1,3.4,4.9,224.36
979,43,female,185,91,intense,maintain,3.1,2.2,4.5,233.25
980,38,female,166,67,no,extremelose,3.1,4.5,3.7,28.52
981,34,male,156,84,rare,weightgain,3.0,2.5,4.7,221.47
982,34,female,197,64,intense,extremelose,3.1,2.2,4.5,132.55
983,49,male,188,87,veryintense,extremelose,2.6,4.0,4.0,194.36
984,30,female,162,53,lowintense,extremelose,3.1,4.5,3.7,72.71
985,57,male,159,96,intense,weightlose,3.1,2.2,4.5,190.98
986,26,female,193,92,mild,weightgain,2.6,4.0,4.0,255.09
987,28,male,160,66,intense,extremelose,3.1,3.4,4.9,130.45
988,24,male,174,63,lowintense,weightlose,3.1,3.4,4.9,158.71
989,55,female,172,93,mild,mildlose,3.1,3.4,4.9,163.89
990,31,female,186,70,veryintense,weightgain,2.6,4.0,4.0,275.07
991,51,male,150,50,lowintense,mildgain,3.1,4.5,3.7,167.25
992,29,female,157,72,intense,maintain,2.6,4.0,4.0,192.54
993,24,female,164,53,sedentary,weightlose,3.1,2.2,4.5,82.30
994,52,male,185,74,rare,extremelose,3.1,3.4,4.9,100.51
995,27,female,157,52,lowintense,weightlose,3.1,4.5,3.7,109.45
996,18,female,182,55,sedentary,extremelose,3.1,4.5,3.7,57.90
997,35,female,179,81,intense,mildgain,2.6,4.0,4.0,239.80
998,32,female,166,63,mild,extremelose,3.1,3.4,4.9,77.81
999,59,female,195,86,veryintense,extremegain,3.0,2.5,4.7,326.66
