Unnamed: 0,age,gender,height,weight,activitylevel,goal,protein,fats,carbohydrates,daily_dose
948,38,male,173,91,minimal,mildlose,3.1,3.4,4.9,153.4
949,53,female,193,84,medium,extremelose,3.1,3.4,4.9,109.89
950,53,male,180,54,medium,mildlose,3.1,3.4,4.9,144.67
951,46,male,167,51,veryhigh,mildlose,3.1,4.5,3.7,181.97
952,53,female,188,92,medium,mildlose,2.6,4.0,4.0,175.61
953,59,male,157,74,minimal,extremegain,2.6,4.0,4.0,217.4
955,24,male,161,98,no,weightgain,3.0,2.5,4.7,189.7
956,53,female,160,66,no,weightlose,2.6,4.0,4.0,58.72
957,40,male,151,58,low,weightgain,3.1,2.2,4.5,186.14
958,20,female,194,75,low,extremegain,3.0,2.5,4.7,267.14
959,55,male,168,83,high,extremelose,2.6,4.0,4.0,142.18
960,28,male,189,70,minimal,weightlose,3.1,3.4,4.9,127.64
961,29,female,174,79,veryhigh,extremelose,3.1,3.4,4.9,158.87
962,22,male,179,78,high,weightgain,3.0,2.5,4.7,287.54
963,32,male,172,90,low,mildlose,3.1,4.5,3.7,180.17
964,43,male,189,56,minimal,extremelose,3.1,2.2,4.5,67.0
965,49,male,177,51,low,mildgain,3.1,3.4,4.9,171.36
966,51,male,179,87,high,extremelose,3.0,2.5,4.7,159.95
967,48,female,192,71,medium,mildlose,3.1,4.5,3.7,156.85
968,38,male,187,65,veryhigh,maintain,3.1,3.4,4.9,248.33
969,18,male,180,91,medium,extremegain,3.1,3.4,4.9,308.54
970,57,male,166,83,high,weightgain,2.6,4.0,4.0,259.07
971,46,male,151,81,low,maintain,3.1,4.5,3.7,168.14
972,52,female,196,81,low,mildlose,3.1,2.2,4.5,157.51
973,60,male,176,62,no,extremelose,3.0,2.5,4.7,34.0
975,43,female,170,98,no,mildgain,3.1,2.2,4.5,153.32
976,39,female,172,67,high,mildlose,3.1,2.2,4.5,171.68
977,42,female,183,62,minimal,mildgain,3.1,4.5,3.7,153.7
978,31,male,177,72,low,weightgain,3.1,3.4,4.9,224.36
979,43,female,185,91,high,maintain,3.1,2.2,4.5,233.25
980,38,female,166,67,no,extremelose,3.1,4.5,3.7,28.52
981,34,male,156,84,low,weightgain,3.0,2.5,4.7,221.47
982,34,female,197,64,high,extremelose,3.1,2.2,4.5,132.55
983,49,male,188,87,veryhigh,extremelose,2.6,4.0,4.0,194.36
985,57,male,159,96,high,weightlose,3.1,2.2,4.5,190.98
986,26,female,193,92,medium,weightgain,2.6,4.0,4.0,255.09
987,28,male,160,66,high,extremelose,3.1,3.4,4.9,130.45
989,55,female,172,93,medium,mildlose,3.1,3.4,4.9,163.89
990,31,female,186,70,veryhigh,weightgain,2.6,4.0,4.0,275.07
992,29,female,157,72,high,maintain,2.6,4.0,4.0,192.54
993,24,female,164,53,minimal,weightlose,3.1,2.2,4.5,82.3
994,52,male,185,74,low,extremelose,3.1,3.4,4.9,100.51
996,18,female,182,55,minimal,extremelose,3.1,4.5,3.7,57.9
997,35,female,179,81,high,mildgain,2.6,4.0,4.0,239.8
998,32,female,166,63,medium,extremelose,3.1,3.4,4.9,77.81
999,59,female,195,86,veryhigh,extremegain,3.0,2.5,4.7,326.66
